"15,759,564",8,16,32,64,128,"5,289,799",544,521,"1,039","2,081","4,162","8,321","1,760,547","16,703","42,561","66,891","133,782","267,657","367,852",0,0,0,0,0,0,0,0,0,,"759,112,704","137,996,478","178,755,119","132,541,173"
"15,759,564",8,16,32,64,128,"5,289,799",544,521,"1,039","2,081","4,162","8,321","1,760,547","16,843","42,518","66,891","133,782","267,658","367,754",0,0,0,0,0,0,0,0,0,,"759,112,704","137,996,478","178,754,505","132,541,173"
"15,814,476",8,16,32,64,128,"5,308,044",453,533,"1,059","2,125","4,250","8,493","1,760,660","16,969","42,901","67,574","135,148","270,388","371,607",0,0,0,0,0,0,0,0,0,,"761,757,696","138,569,105","179,403,932","133,022,353"
"15,814,476",8,16,32,64,128,"5,308,044",453,533,"1,059","2,125","4,250","8,493","1,760,660","16,969","42,901","67,574","135,148","270,388","371,607",0,0,0,0,0,0,0,0,0,,"761,757,696","138,569,105","179,403,932","133,022,353"
"15,759,564",8,16,32,64,128,"5,289,990",262,527,"1,049","2,103","4,206","8,407","1,760,491","16,821","42,518","66,891","133,782","267,658","367,755",0,0,0,0,0,0,0,0,0,,"759,112,704","137,994,635","178,754,510","132,539,773"
"15,814,476",8,16,32,64,128,"5,308,234",451,528,"1,049","2,103","4,206","8,407","1,760,659","16,893","42,941","67,556","135,112","270,413","371,652",0,0,0,0,0,0,0,0,0,,"761,757,696","138,567,285","179,404,240","133,020,963"
"15,869,580",8,16,32,64,128,"5,326,290",644,538,"1,064","2,136","4,272","8,536","1,760,907","17,142","43,142","68,232","136,464","273,113","375,564",0,0,0,0,0,0,0,0,0,,"764,411,904","139,142,675","180,055,315","133,505,329"
"15,869,580",8,16,32,64,128,"5,326,290",644,538,"1,064","2,136","4,272","8,536","1,760,907","17,142","43,142","68,232","136,464","273,113","375,564",0,0,0,0,0,0,0,0,0,,"764,411,904","139,142,675","180,055,315","133,505,329"
"15,814,476",8,16,32,64,128,"5,308,234",451,528,"1,049","2,103","4,206","8,407","1,760,659","16,892","42,942","67,556","135,112","270,412","371,653",0,0,0,0,0,0,0,0,0,,"761,757,696","138,567,285","179,404,243","133,020,963"
"15,759,564",8,16,32,64,128,"5,289,990",262,527,"1,049","2,103","4,206","8,407","1,760,491","16,683","42,560","66,891","133,782","267,658","367,851",0,0,0,0,0,0,0,0,0,,"759,112,704","137,994,635","178,755,116","132,539,773"
"15,814,476",8,16,32,64,128,"5,308,044",453,533,"1,059","2,125","4,250","8,493","1,760,660","16,910","42,860","67,574","135,148","270,387","371,708",0,0,0,0,0,0,0,0,0,,"761,757,696","138,569,105","179,404,309","133,022,353"
"15,814,476",8,16,32,64,128,"5,308,044",453,533,"1,059","2,125","4,250","8,493","1,760,660","16,910","42,860","67,574","135,148","270,387","371,708",0,0,0,0,0,0,0,0,0,,"761,757,696","138,569,105","179,404,309","133,022,353"
"15,759,564",8,16,32,64,128,"5,289,799",544,521,"1,039","2,081","4,162","8,321","1,760,547","16,703","42,561","66,891","133,782","267,657","367,852",0,0,0,0,0,0,0,0,0,,"759,112,704","137,996,478","178,755,119","132,541,173"
"15,759,564",8,16,32,64,128,"5,289,799",544,521,"1,039","2,081","4,162","8,321","1,760,547","16,843","42,518","66,891","133,782","267,658","367,754",0,0,0,0,0,0,0,0,0,,"759,112,704","137,996,478","178,754,505","132,541,173"
"15,814,476",8,16,32,64,128,"5,308,044",453,533,"1,059","2,125","4,250","8,493","1,760,660","16,969","42,901","67,574","135,148","270,388","371,607",0,0,0,0,0,0,0,0,0,,"761,757,696","138,569,105","179,403,932","133,022,353"
"15,814,476",8,16,32,64,128,"5,308,044",453,533,"1,059","2,125","4,250","8,493","1,760,660","16,969","42,901","67,574","135,148","270,388","371,607",0,0,0,0,0,0,0,0,0,,"761,757,696","138,569,105","179,403,932","133,022,353"
"15,759,564",8,16,32,64,128,"5,289,990",262,527,"1,049","2,103","4,206","8,407","1,760,491","16,821","42,518","66,891","133,782","267,658","367,755",0,0,0,0,0,0,0,0,0,,"759,112,704","137,994,635","178,754,510","132,539,773"
"15,814,476",8,16,32,64,128,"5,308,234",451,528,"1,049","2,103","4,206","8,407","1,760,659","16,893","42,941","67,556","135,112","270,413","371,652",0,0,0,0,0,0,0,0,0,,"761,757,696","138,567,285","179,404,240","133,020,963"
"15,869,580",8,16,32,64,128,"5,326,290",644,538,"1,064","2,136","4,272","8,536","1,760,907","17,142","43,142","68,232","136,464","273,113","375,564",0,0,0,0,0,0,0,0,0,,"764,411,904","139,142,675","180,055,315","133,505,329"
"15,869,580",8,16,32,64,128,"5,326,290",644,538,"1,064","2,136","4,272","8,536","1,760,907","17,142","43,142","68,232","136,464","273,113","375,564",0,0,0,0,0,0,0,0,0,,"764,411,904","139,142,675","180,055,315","133,505,329"
"15,814,476",8,16,32,64,128,"5,308,234",451,528,"1,049","2,103","4,206","8,407","1,760,659","16,892","42,942","67,556","135,112","270,412","371,653",0,0,0,0,0,0,0,0,0,,"761,757,696","138,567,285","179,404,243","133,020,963"
"15,759,564",8,16,32,64,128,"5,289,990",262,527,"1,049","2,103","4,206","8,407","1,760,491","16,683","42,560","66,891","133,782","267,658","367,851",0,0,0,0,0,0,0,0,0,,"759,112,704","137,994,635","178,755,116","132,539,773"
"15,814,476",8,16,32,64,128,"5,308,044",453,533,"1,059","2,125","4,250","8,493","1,760,660","16,910","42,860","67,574","135,148","270,387","371,708",0,0,0,0,0,0,0,0,0,,"761,757,696","138,569,105","179,404,309","133,022,353"
"15,814,476",8,16,32,64,128,"5,308,044",453,533,"1,059","2,125","4,250","8,493","1,760,660","16,910","42,860","67,574","135,148","270,387","371,708",0,0,0,0,0,0,0,0,0,,"761,757,696","138,569,105","179,404,309","133,022,353"
